warehouse_id,product_id,quantity
11,36,2
11,37,10
11,38,8
11,39,0
11,40,1
12,1,10
12,2,2
12,3,10
12,4,3
12,5,5
12,6,2
12,7,1
12,8,2
12,9,10
12,10,3
12,11,9
12,12,0
12,13,5
12,14,8
12,15,0
12,16,9
12,17,0
12,18,6
12,19,6
12,20,3
12,21,10
12,22,0
12,23,9
12,24,3
12,25,4
12,26,8
12,27,10
12,28,5
12,29,0
12,30,0
12,31,5
12,32,0
12,33,1
12,34,3
12,35,3
12,36,2
12,37,5
12,38,6
12,39,0
12,40,1
13,1,3
13,2,0
13,3,8
13,4,3
13,5,10
13,6,5
13,7,5
13,8,1
13,9,1
13,10,7
13,11,6
13,12,9
13,13,7
13,14,10
13,15,5
13,16,6
13,17,10
13,18,8
13,19,4
13,20,10
13,21,5
13,22,6
13,23,4
13,24,8
13,25,0
13,26,7
13,27,6
13,28,10
13,29,0
13,30,1
13,31,6
13,32,8
13,33,5
13,34,9
13,35,7
13,36,6
13,37,0
13,38,4
13,39,2
13,40,7
14,1,7
14,2,10
14,3,1
14,4,7
14,5,5
14,6,8
14,7,3
14,8,4
14,9,9
14,10,7
14,11,10
14,12,1
14,13,8
14,14,7
14,15,3
14,16,9
14,17,10
14,18,2
14,19,3
14,20,2
14,21,6
14,22,4
14,23,3
14,24,7
14,25,10
14,26,6
14,27,2
14,28,4
14,29,8
14,30,8
14,31,5
14,32,8
14,33,6
14,34,3
14,35,7
14,36,2
14,37,4
14,38,3
14,39,2
14,40,3
15,1,6
15,2,2
15,3,8
15,4,10
15,5,0
15,6,5
15,7,0
15,8,6
15,9,10
15,10,6
15,11,8
15,12,2
15,13,2
15,14,3
15,15,6
15,16,3
15,17,4
15,18,2
15,19,2
15,20,10
15,21,1
15,22,6
15,23,8
15,24,10
15,25,8
15,26,9
15,27,5
15,28,9
15,29,8
15,30,0
15,31,0
15,32,9
15,33,3
15,34,4
15,35,4
15,36,3
15,37,3
15,38,4
15,39,5
15,40,10
16,1,2
16,2,3
16,3,4
16,4,8
16,5,10
16,6,3
16,7,2
16,8,6
16,9,5
16,10,8
16,11,3
16,12,8
16,13,2
16,14,6
16,15,1
16,16,0
16,17,0
16,18,8
16,19,2
16,20,8
16,21,1
16,22,10
16,23,2
16,24,9
16,25,0
16,26,9
16,27,2
16,28,7
16,29,3
16,30,9
16,31,0
16,32,8
16,33,4
16,34,8
16,35,7
16,36,5
16,37,0
16,38,5
16,39,2
16,40,7
17,1,8
17,2,5
17,3,6
17,4,10
17,5,1
17,6,8
17,7,6
17,8,7
17,9,5
17,10,8
17,11,1
17,12,3
17,13,3
17,14,5
17,15,9
17,16,5
17,17,4
17,18,2
17,19,7
17,20,4
17,21,5
17,22,7
17,23,4
17,24,7
17,25,1
17,26,8
17,27,2
17,28,8
17,29,10
17,30,2
17,31,10
17,32,0
17,33,6
17,34,7
17,35,8
17,36,2
17,37,3
17,38,5
17,39,8
17,40,6
18,1,9
18,2,4
18,3,8
18,4,3
18,5,7
18,6,5
18,7,7
18,8,2
18,9,3
18,10,8
18,11,2
18,12,9
18,13,3
18,14,2
18,15,2
18,16,3
18,17,5
18,18,9
18,19,5
18,20,2
18,21,9
18,22,0
18,23,5
18,24,4
18,25,0
18,26,9
18,27,8
18,28,7
18,29,5
18,30,2
18,31,2
18,32,8
18,33,4
18,34,9
18,35,3
18,36,1
18,37,2
18,38,0
18,39,1
18,40,5
19,1,0
19,2,6
19,3,2
19,4,6
19,5,8
19,6,8
19,7,3
19,8,1
19,9,3
19,10,8
19,11,7
19,12,7
19,13,10
19,14,1
19,15,4
19,16,3
19,17,2
19,18,5
19,19,7
19,20,5
19,21,9
19,22,5
19,23,4
19,24,0
19,25,8
19,26,5
19,27,1
19,28,9
19,29,8
19,30,8
19,31,2
19,32,8
19,33,6
19,34,9
19,35,1
19,36,2
19,37,0
19,38,7
19,39,3
19,40,6
20,1,0
20,2,0
20,3,0
20,4,6
20,5,6
20,6,1
20,7,10
20,8,5
20,9,5
20,10,6
20,11,9
20,12,6
20,13,8
20,14,10
20,15,1
20,16,8
20,17,6
20,18,3
20,19,0
20,20,3
20,21,3
20,22,2
20,23,2
20,24,1
20,25,8
20,26,7
20,27,9
20,28,6
20,29,1
20,30,2
20,31,3
20,32,7
20,33,1
20,34,3
20,35,1
20,36,2
20,37,6
20,38,4
20,39,6
20,40,1
